mod_name,days_from_admission,mae,mse,tar
XGBRegressor,14,2.7873416090911283,13.380707540783295,dist_admission_begin_disease
DecisionTreeRegressor,14,3.543396226415094,21.452830188679243,dist_admission_begin_disease
LogisticRegression,14,2.8188679245283015,14.335849056603774,dist_admission_begin_disease
RandomForestClassifier,14,2.671924528301887,11.742811320754715,dist_admission_begin_disease
Fedot,14,2.238433556558673,9.857950137402113,dist_admission_begin_disease
XGBRegressor,14,1.6055636462398826,7.583259290594755,duration_treatment
DecisionTreeRegressor,14,1.9280869565217391,14.99317259552042,duration_treatment
LogisticRegression,14,4.2688853754940705,31.13476152832675,duration_treatment
RandomForestClassifier,14,1.3995731752305667,6.8534741032938085,duration_treatment
Fedot,14,2.2839227845502457,11.238834019423592,duration_treatment
XGBRegressor,14,2.621678496574268,39.867923734027706,proc_por
DecisionTreeRegressor,14,2.678326996197719,58.43498098859315,proc_por
LogisticRegression,14,17.93460076045627,551.5391634980988,proc_por
RandomForestClassifier,14,2.297079847908745,33.92855452471484,proc_por
Fedot,14,2.270063795213588,25.56276194912134,proc_por
XGBRegressor,1,2.608424105734195,11.216650595227112,dist_admission_begin_disease
DecisionTreeRegressor,1,3.0905660377358495,18.381132075471697,dist_admission_begin_disease
LogisticRegression,1,2.7773584905660376,13.433962264150944,dist_admission_begin_disease
RandomForestClassifier,1,2.5024905660377357,10.200224150943395,dist_admission_begin_disease
Fedot,1,2.5321992390825265,11.09671705896438,dist_admission_begin_disease
XGBRegressor,1,1.7918899501504009,9.221429648802783,duration_treatment
DecisionTreeRegressor,1,2.178632411067194,16.574010540184453,duration_treatment
LogisticRegression,1,4.332176548089592,31.838047430830038,duration_treatment
RandomForestClassifier,1,1.5965068247694334,8.326469005006588,duration_treatment
Fedot,1,2.6798545518933343,13.68996741615313,duration_treatment
XGBRegressor,1,11.019711605813566,232.12458140253162,proc_por
DecisionTreeRegressor,1,13.057794676806083,351.13231939163495,proc_por
LogisticRegression,1,18.86083650190114,587.8570342205323,proc_por
RandomForestClassifier,1,10.401505703422053,214.769392243346,proc_por
Fedot,1,9.176304483583046,179.42260472911266,proc_por
XGBRegressor,2,2.66698725628403,11.727646170040916,dist_admission_begin_disease
DecisionTreeRegressor,2,3.6,22.128301886792453,dist_admission_begin_disease
LogisticRegression,2,2.6981132075471703,12.660377358490567,dist_admission_begin_disease
RandomForestClassifier,2,2.6409433962264153,11.005959622641509,dist_admission_begin_disease
Fedot,2,2.1154111676986243,9.085885897326994,dist_admission_begin_disease
XGBRegressor,2,,,duration_treatment
DecisionTreeRegressor,2,1.9555467720685111,14.325797101449274,duration_treatment
LogisticRegression,2,4.3096996047430824,31.526268774703556,duration_treatment
RandomForestClassifier,2,1.5889920158102768,8.15943121765481,duration_treatment
Fedot,2,,,duration_treatment
XGBRegressor,2,11.213072047850025,241.79020854477895,proc_por
DecisionTreeRegressor,2,13.728517110266159,411.2190114068441,proc_por
LogisticRegression,2,18.36425855513308,563.215969581749,proc_por
RandomForestClassifier,2,10.264243346007607,220.89068851711028,proc_por
